,Origin,Target,Number of Connections,Neurotransmitter
1922,M4,M2L,1,Acetylcholine_GJ
1923,M4,M2R,1,Acetylcholine_GJ
1924,M4,M4,6,Acetylcholine_GJ
1925,M4,M5,1,Acetylcholine_GJ
1926,M4,NSML,1,Acetylcholine
1927,M4,NSMR,1,Acetylcholine
1928,M5,I5,1,Acetylcholine_GJ
1929,M5,I5,3,Acetylcholine
1930,M5,I6,1,Acetylcholine_GJ
1931,M5,M1,1,Acetylcholine
1932,M5,M2L,2,Acetylcholine_GJ
1933,M5,M2R,2,Acetylcholine_GJ
1934,M5,M5,4,Acetylcholine_GJ
1935,MCL,I1L,3,Acetylcholine
1936,MCL,I1R,3,Acetylcholine
1937,MCL,I2L,1,Acetylcholine
1938,MCL,I2R,1,Acetylcholine
1939,MCL,I3,1,Acetylcholine
1940,MCL,M1,1,Acetylcholine
1941,MCL,M2L,2,Acetylcholine_GJ
1942,MCL,M2R,2,Acetylcholine_GJ
1943,MCR,I1L,3,Acetylcholine
1944,MCR,I1R,3,Acetylcholine
1945,MCR,I3,1,Acetylcholine
1946,MCR,M1,1,Acetylcholine
1947,MCR,M2L,2,Acetylcholine_GJ
1948,MCR,M2R,2,Acetylcholine_GJ
1949,NSML,I1L,1,Serotonin_Glutamate
1950,NSML,I1R,2,Serotonin_Glutamate
1951,NSML,I2L,6,Serotonin_Glutamate
1952,NSML,I2R,6,Serotonin_Glutamate
1953,NSML,I3,2,Serotonin_Glutamate
1954,NSML,I4,3,Serotonin_Glutamate
1955,NSML,I5,2,Serotonin_Glutamate
1956,NSML,I6,2,Serotonin_Glutamate
1957,NSML,M3L,1,Serotonin_Glutamate
1958,NSML,M3R,1,Serotonin_Glutamate
1959,NSMR,I1L,2,Serotonin_Glutamate
1960,NSMR,I1R,2,Serotonin_Glutamate
1961,NSMR,I2L,6,Serotonin_Glutamate
1962,NSMR,I2R,6,Serotonin_Glutamate
1963,NSMR,I3,2,Serotonin_Glutamate
1964,NSMR,I4,3,Serotonin_Glutamate
1965,NSMR,I5,2,Serotonin_Glutamate
1966,NSMR,I6,2,Serotonin_Glutamate
1967,NSMR,M3L,1,Serotonin_Glutamate
1968,NSMR,M3R,1,Serotonin_Glutamate
1969,OLLL,AVER,21,Glutamate
1970,OLLL,CEPDL,3,Glutamate
1971,OLLL,CEPVL,4,Glutamate
1972,OLLL,IL1DL,1,Glutamate_GJ
1973,OLLL,IL1VL,2,Glutamate
1974,OLLL,OLLR,2,Glutamate_GJ
1975,OLLL,RIBL,8,Glutamate
1976,OLLL,RIGL,1,Glutamate_GJ
1977,OLLL,RMDDL,7,Glutamate
1978,OLLL,RMDL,2,Glutamate
1979,OLLL,RMDVL,1,Glutamate
1980,OLLL,RMEL,2,Glutamate
1981,OLLL,SMDDL,3,Glutamate
1982,OLLL,SMDDR,4,Glutamate
1983,OLLL,SMDVR,4,Glutamate
1984,OLLL,URYDL,1,Glutamate
1985,OLLR,AVEL,16,Glutamate
1986,OLLR,CEPDR,1,Glutamate
1987,OLLR,CEPVR,6,Glutamate
1988,OLLR,IL1DR,1,Glutamate_GJ
1989,OLLR,IL1DR,2,Glutamate
1990,OLLR,IL1VR,1,Glutamate
1991,OLLR,IL2R,1,Glutamate
1992,OLLR,OLLL,2,Glutamate_GJ
1993,OLLR,RIBR,10,Glutamate
1994,OLLR,RIGR,1,Glutamate_GJ
1995,OLLR,RMDDR,10,Glutamate
1996,OLLR,RMDL,3,Glutamate
1997,OLLR,RMDVR,3,Glutamate
1998,OLLR,RMER,2,Glutamate
1999,OLLR,SMDDR,1,Glutamate
2000,OLLR,SMDVL,4,Glutamate
2001,OLLR,SMDVR,3,Glutamate
2002,OLQDL,CEPDL,1,Glutamate_GJ
2003,OLQDL,RIBL,2,Glutamate_GJ
2004,OLQDL,RICR,1,Glutamate
2005,OLQDL,RIGL,1,Glutamate_GJ
2006,OLQDL,RMDDR,4,Glutamate
2007,OLQDL,RMDVL,1,Glutamate_GJ
2008,OLQDL,SIBVL,3,Glutamate
2009,OLQDL,URBL,1,Glutamate_GJ
2010,OLQDR,CEPDR,2,Glutamate_GJ
2011,OLQDR,RIBR,2,Glutamate_GJ
2012,OLQDR,RICL,1,Glutamate
2013,OLQDR,RICR,1,Glutamate
2014,OLQDR,RIGR,1,Glutamate_GJ
2015,OLQDR,RIH,1,Glutamate_GJ
2016,OLQDR,RMDDL,3,Glutamate
2017,OLQDR,RMDVR,1,Glutamate_GJ
2018,OLQDR,RMHR,1,Glutamate
2019,OLQDR,SIBVR,2,Glutamate
2020,OLQDR,URBR,1,Glutamate_GJ
2021,OLQVL,ADLL,1,Glutamate_GJ
2022,OLQVL,CEPVL,1,Glutamate_GJ
2023,OLQVL,IL1VL,1,Glutamate
2024,OLQVL,IL2VL,1,Glutamate
2025,OLQVL,RIBL,1,Glutamate_GJ
2026,OLQVL,RICL,1,Glutamate
2027,OLQVL,RIGL,1,Glutamate_GJ
2028,OLQVL,RIH,1,Glutamate
2029,OLQVL,RIPL,1,Glutamate
2030,OLQVL,RMDDL,1,Glutamate_GJ
2031,OLQVL,RMDVR,4,Glutamate
2032,OLQVL,SIBDL,3,Glutamate
2033,OLQVL,URBL,1,Glutamate_GJ
2034,OLQVR,CEPVR,1,Glutamate_GJ
2035,OLQVR,IL1VR,1,Glutamate
2036,OLQVR,RIBR,1,Glutamate_GJ
2037,OLQVR,RICR,1,Glutamate
2038,OLQVR,RIGR,1,Glutamate_GJ
2039,OLQVR,RIH,2,Glutamate
2040,OLQVR,RIPR,2,Glutamate
2041,OLQVR,RMDDR,1,Glutamate_GJ
2042,OLQVR,RMDVL,4,Glutamate
2043,OLQVR,RMER,1,Glutamate
2044,OLQVR,SIBDR,4,Glutamate
2045,OLQVR,URBR,1,Glutamate_GJ
2046,PDA,AS11,1,Serotonin
2047,PDA,DA9,1,Serotonin_GJ
2048,PDA,DA9,1,Serotonin
2049,PDA,DD6,1,Serotonin
2050,PDA,PVNR,1,Serotonin
2051,PDA,VD13,3,Serotonin
2052,PDB,AS11,2,FMRFamide_GJ
2053,PDB,RID,2,FMRFamide_GJ
2054,PDB,VD13,2,FMRFamide
2055,PDEL,AVKL,6,Dopamine
2056,PDEL,DVA,24,Dopamine
2057,PDEL,PDER,1,Dopamine
2058,PDEL,PDER,3,Dopamine_GJ
2059,PDEL,PVCR,1,Dopamine_GJ
2060,PDEL,PVM,1,Dopamine_GJ
2061,PDEL,PVM,2,Dopamine
2062,PDEL,PVR,2,Dopamine
2063,PDEL,VA9,1,Dopamine
2064,PDEL,VD11,1,Dopamine
2065,PDER,AVKL,16,Dopamine
2066,PDER,DVA,35,Dopamine
2067,PDER,PDEL,3,Dopamine_GJ
2068,PDER,PVCL,1,Dopamine
2069,PDER,PVCR,1,Dopamine
2070,PDER,PVM,1,Dopamine_GJ
2071,PDER,VA8,1,Dopamine_GJ
2072,PDER,VD9,1,Dopamine_GJ
2073,PHAL,AVDR,1,Glutamate
2074,PHAL,AVFL,3,Glutamate
2075,PHAL,AVG,5,Glutamate
2076,PHAL,AVHL,1,Glutamate
2077,PHAL,AVHR,1,Glutamate
2078,PHAL,DVA,2,Glutamate
2079,PHAL,PHAR,2,Glutamate_GJ
2080,PHAL,PHAR,5,Glutamate
2081,PHAL,PHBL,5,Glutamate
2082,PHAL,PHBR,5,Glutamate
2083,PHAL,PVQL,2,Glutamate
2084,PHAR,AVG,3,Glutamate
2085,PHAR,AVHR,1,Glutamate
2086,PHAR,DA8,1,Glutamate
2087,PHAR,DVA,1,Glutamate
2088,PHAR,PHAL,2,Glutamate_GJ
2089,PHAR,PHAL,6,Glutamate
2090,PHAR,PHBL,1,Glutamate
2091,PHAR,PHBR,5,Glutamate
2092,PHAR,PVPL,3,Glutamate_GJ
2093,PHAR,PVQL,2,Glutamate
2094,PHBL,AVAL,9,Serotonin
2095,PHBL,AVAR,6,Serotonin
2096,PHBL,AVDL,1,Serotonin
2097,PHBL,PHBR,1,Serotonin
2098,PHBL,PHBR,3,Serotonin_GJ
2099,PHBL,PVCL,13,Serotonin
2100,PHBL,VA12,1,Serotonin
2101,PHBR,AVAL,7,Serotonin
2102,PHBR,AVAR,7,Serotonin
2103,PHBR,AVDL,1,Serotonin
2104,PHBR,AVDR,1,Serotonin
2105,PHBR,AVFL,1,Serotonin
2106,PHBR,AVHL,1,Serotonin_GJ
2107,PHBR,DA8,1,Serotonin
2108,PHBR,PHBL,1,Serotonin
2109,PHBR,PHBL,3,Serotonin_GJ
2110,PHBR,PVCL,6,Serotonin
2111,PHBR,PVCR,3,Serotonin
2112,PHBR,VA12,2,Serotonin
2113,PHCL,AVAL,1,Glutamate
2114,PHCL,DA9,1,Glutamate_GJ
2115,PHCL,DA9,7,Glutamate
2116,PHCL,DVA,6,Glutamate
2117,PHCL,LUAL,1,Glutamate
2118,PHCL,PHCR,1,Glutamate_GJ
2119,PHCL,PLML,1,Glutamate_GJ
2120,PHCL,PVCL,2,Glutamate
2121,PHCL,VA12,1,Glutamate_GJ
2122,PHCL,VA12,2,Glutamate
2123,PHCR,AVHR,1,Glutamate
2124,PHCR,DA9,2,Glutamate
2125,PHCR,DVA,8,Glutamate
2126,PHCR,LUAR,1,Glutamate
2127,PHCR,PHCL,1,Glutamate_GJ
2128,PHCR,PHCL,1,Glutamate
2129,PHCR,PVCR,1,Glutamate_GJ
2130,PHCR,PVCR,8,Glutamate
2131,PHCR,VA12,1,Glutamate
2132,PHCR,VA12,1,Glutamate_GJ
2133,PLML,HSNL,1,Glutamate
2134,PLML,LUAL,1,Glutamate_GJ
2135,PLML,PHCL,1,Glutamate_GJ
2136,PLML,PVCL,1,Glutamate_GJ
2137,PLMR,AS6,1,Glutamate
2138,PLMR,AVAL,4,Glutamate
2139,PLMR,AVAR,1,Glutamate
2140,PLMR,AVDL,1,Glutamate
2141,PLMR,AVDR,4,Glutamate
2142,PLMR,DVA,5,Glutamate
2143,PLMR,HSNR,1,Glutamate
2144,PLMR,LUAR,1,Glutamate_GJ
2145,PLMR,PDEL,2,Glutamate
2146,PLMR,PDER,3,Glutamate
2147,PLMR,PVCL,2,Glutamate
2148,PLMR,PVCR,1,Glutamate_GJ
2149,PLMR,PVR,2,Glutamate_GJ
2150,PLNL,SAADL,5,Acetylcholine
2151,PLNL,SMBVL,6,Acetylcholine
2152,PLNR,SAADR,4,Acetylcholine
2153,PLNR,SMBVR,6,Acetylcholine
2154,PQR,AVAL,8,Glutamate
2155,PQR,AVAR,11,Glutamate
2156,PQR,AVDL,7,Glutamate
2157,PQR,AVDR,6,Glutamate
2158,PQR,AVG,1,Glutamate
2159,PQR,LUAR,1,Glutamate
2160,PQR,PVNL,1,Glutamate
2161,PQR,PVPL,4,Glutamate_GJ
2162,PVCL,AS1,1,Glutamate
2163,PVCL,AVAL,1,Glutamate
2164,PVCL,AVAL,2,Glutamate_GJ
2165,PVCL,AVAR,4,Glutamate
2166,PVCL,AVBL,5,Glutamate
2167,PVCL,AVBR,12,Glutamate
2168,PVCL,AVDL,5,Glutamate
2169,PVCL,AVDR,2,Glutamate
2170,PVCL,AVEL,2,Glutamate
2171,PVCL,AVER,1,Glutamate
2172,PVCL,AVJL,1,Glutamate_GJ
2173,PVCL,AVJL,3,Glutamate
2174,PVCL,AVJR,1,Glutamate_GJ
2175,PVCL,AVJR,1,Glutamate
2176,PVCL,DA2,1,Glutamate
2177,PVCL,DA5,1,Glutamate
2178,PVCL,DA6,1,Glutamate
2179,PVCL,DB2,3,Glutamate
2180,PVCL,DB3,4,Glutamate
2181,PVCL,DB4,3,Glutamate
2182,PVCL,DB5,2,Glutamate
2183,PVCL,DB6,2,Glutamate
2184,PVCL,DB7,3,Glutamate
2185,PVCL,DVA,1,Glutamate_GJ
2186,PVCL,DVA,4,Glutamate
2187,PVCL,PLML,1,Glutamate_GJ
2188,PVCL,PVCR,2,Glutamate
2189,PVCL,PVCR,5,Glutamate_GJ
2190,PVCL,RID,5,Glutamate
2191,PVCL,RIS,2,Glutamate
2192,PVCL,SIBVL,2,Glutamate
2193,PVCL,VB10,1,Glutamate_GJ
2194,PVCL,VB10,2,Glutamate
2195,PVCL,VB11,1,Glutamate
2196,PVCL,VB3,1,Glutamate
2197,PVCL,VB4,1,Glutamate
2198,PVCL,VB5,1,Glutamate
2199,PVCL,VB6,2,Glutamate
2200,PVCL,VB8,1,Glutamate
2201,PVCL,VB9,2,Glutamate_GJ
2202,PVCR,AQR,1,Glutamate
2203,PVCR,AS2,1,Glutamate
2204,PVCR,AVAL,5,Glutamate_GJ
2205,PVCR,AVAL,7,Glutamate
2206,PVCR,AVAR,3,Glutamate_GJ
2207,PVCR,AVAR,7,Glutamate
2208,PVCR,AVBL,8,Glutamate
2209,PVCR,AVBR,6,Glutamate
2210,PVCR,AVDL,5,Glutamate
2211,PVCR,AVDR,1,Glutamate
2212,PVCR,AVEL,1,Glutamate
2213,PVCR,AVER,1,Glutamate
2214,PVCR,AVJL,3,Glutamate_GJ
2215,PVCR,AVL,1,Glutamate
2216,PVCR,DA9,1,Glutamate
2217,PVCR,DB2,1,Glutamate
2218,PVCR,DB3,3,Glutamate
2219,PVCR,DB4,4,Glutamate
2220,PVCR,DB5,1,Glutamate
2221,PVCR,DB6,2,Glutamate
2222,PVCR,DB7,1,Glutamate
2223,PVCR,FLPL,1,Glutamate
2224,PVCR,LUAR,1,Glutamate
2225,PVCR,PDEL,1,Glutamate_GJ
2226,PVCR,PDEL,1,Glutamate
2227,PVCR,PHCR,1,Glutamate_GJ
2228,PVCR,PLMR,1,Glutamate_GJ
2229,PVCR,PVCL,3,Glutamate
2230,PVCR,PVCL,5,Glutamate_GJ
2231,PVCR,PVDL,1,Glutamate
2232,PVCR,PVR,1,Glutamate
2233,PVCR,PVWL,2,Glutamate_GJ
2234,PVCR,PVWR,1,Glutamate
2235,PVCR,PVWR,1,Glutamate_GJ
2236,PVCR,RID,5,Glutamate
2237,PVCR,SIBVR,2,Glutamate
2238,PVCR,VA8,2,Glutamate_GJ
2239,PVCR,VA9,1,Glutamate_GJ
2240,PVCR,VB10,1,Glutamate
2241,PVCR,VB4,3,Glutamate
2242,PVCR,VB6,2,Glutamate
2243,PVCR,VB7,3,Glutamate
2244,PVCR,VB8,1,Glutamate
2245,PVDL,AVAL,6,Glutamate
2246,PVDL,AVAR,6,Glutamate
2247,PVDL,DD5,1,Glutamate
2248,PVDL,PVCL,1,Glutamate
2249,PVDL,PVCR,6,Glutamate
2250,PVDL,VD10,1,Glutamate
2251,PVDR,AVAL,6,Glutamate
2252,PVDR,AVAR,9,Glutamate
2253,PVDR,DVA,3,Glutamate
2254,PVDR,PVCL,13,Glutamate
2255,PVDR,PVCR,10,Glutamate
2256,PVDR,PVDL,1,Glutamate
2257,PVDR,VA9,1,Glutamate
2258,PVM,AVKL,11,Glutamate
2259,PVM,AVL,1,Glutamate_GJ
2260,PVM,AVM,1,Glutamate
2261,PVM,DVA,3,Glutamate
2262,PVM,PDEL,1,Glutamate_GJ
2263,PVM,PDEL,7,Glutamate
2264,PVM,PDER,1,Glutamate_GJ
2265,PVM,PDER,8,Glutamate
2266,PVM,PVCL,2,Glutamate
2267,PVM,PVR,1,Glutamate
2268,PVNL,AVAL,2,Glutamate
2269,PVNL,AVBR,1,Glutamate
2270,PVNL,AVBR,2,Glutamate_GJ
2271,PVNL,AVDL,3,Glutamate
2272,PVNL,AVDR,3,Glutamate
2273,PVNL,AVEL,1,Glutamate
2274,PVNL,AVFR,1,Glutamate
2275,PVNL,AVG,1,Glutamate
2276,PVNL,AVJL,5,Glutamate
2277,PVNL,AVJR,5,Glutamate
2278,PVNL,AVL,2,Glutamate
2279,PVNL,BDUL,1,Glutamate
2280,PVNL,BDUR,2,Glutamate
2281,PVNL,DD1,2,Glutamate
2282,PVNL,PQR,1,Glutamate
2283,PVNL,PVCL,1,Glutamate
2284,PVNL,PVNR,5,Glutamate
2285,PVNL,PVQR,1,Glutamate_GJ
2286,PVNL,PVT,1,Glutamate
2287,PVNL,PVWL,1,Glutamate
2288,PVNL,RIFL,1,Glutamate
2289,PVNR,AVAL,2,Glutamate
2290,PVNR,AVBL,1,Glutamate
2291,PVNR,AVBR,2,Glutamate
2292,PVNR,AVDR,1,Glutamate
2293,PVNR,AVEL,3,Glutamate
2294,PVNR,AVJL,4,Glutamate
2295,PVNR,AVJR,1,Glutamate
2296,PVNR,AVL,2,Glutamate
2297,PVNR,BDUL,1,Glutamate
2298,PVNR,BDUR,2,Glutamate
2299,PVNR,DD3,1,Glutamate
2300,PVNR,HSNR,1,Glutamate_GJ
2301,PVNR,HSNR,1,Glutamate
2302,PVNR,PQR,2,Glutamate
2303,PVNR,PVCL,1,Glutamate
2304,PVNR,PVNL,1,Glutamate
2305,PVNR,PVT,2,Glutamate
2306,PVNR,PVWL,2,Glutamate
2307,PVNR,VC2,1,Glutamate
2308,PVNR,VC3,1,Glutamate
2309,PVNR,VD12,1,Glutamate
2310,PVNR,VD6,1,Glutamate
2311,PVNR,VD7,1,Glutamate
2312,PVPL,ADAL,1,Glutamate
2313,PVPL,AQR,1,Glutamate
2314,PVPL,AQR,7,Glutamate_GJ
2315,PVPL,AVAL,1,Glutamate_GJ
2316,PVPL,AVAL,1,Glutamate
2317,PVPL,AVAR,1,Glutamate
2318,PVPL,AVBL,5,Glutamate
2319,PVPL,AVBR,6,Glutamate
2320,PVPL,AVDR,2,Glutamate
2321,PVPL,AVER,1,Glutamate
2322,PVPL,AVHR,1,Glutamate
2323,PVPL,AVKL,1,Glutamate_GJ
2324,PVPL,AVKR,6,Glutamate_GJ
2325,PVPL,DVC,2,Glutamate_GJ
2326,PVPL,PHAR,3,Glutamate_GJ
2327,PVPL,PQR,4,Glutamate_GJ
2328,PVPL,PVCR,3,Glutamate
2329,PVPL,PVPR,1,Glutamate_GJ
2330,PVPL,PVT,1,Glutamate_GJ
2331,PVPL,RIGL,2,Glutamate
2332,PVPL,VD13,2,Glutamate_GJ
2333,PVPL,VD3,1,Glutamate_GJ
2334,PVPR,ADFR,1,Glutamate
2335,PVPR,AQR,2,Glutamate
2336,PVPR,AQR,9,Glutamate_GJ
2337,PVPR,ASHR,1,Glutamate
2338,PVPR,AVAL,1,Glutamate
2339,PVPR,AVAR,2,Glutamate
2340,PVPR,AVBL,4,Glutamate
2341,PVPR,AVBR,5,Glutamate
2342,PVPR,AVHL,3,Glutamate
2343,PVPR,AVKL,1,Glutamate_GJ
2344,PVPR,AVL,4,Glutamate
2345,PVPR,DD2,1,Glutamate
2346,PVPR,DVC,1,Glutamate
2347,PVPR,DVC,13,Glutamate_GJ
2348,PVPR,PVCL,4,Glutamate
2349,PVPR,PVCR,7,Glutamate
2350,PVPR,PVPL,1,Glutamate_GJ
2351,PVPR,PVQR,1,Glutamate
2352,PVPR,RIAR,2,Glutamate
2353,PVPR,RIGR,1,Glutamate
2354,PVPR,RIMR,1,Glutamate
2355,PVPR,RMGR,1,Glutamate
2356,PVPR,VD4,1,Glutamate_GJ
2357,PVPR,VD5,1,Glutamate_GJ
2358,PVQL,ADAL,1,Glutamate_GJ
2359,PVQL,AIAL,3,Glutamate
2360,PVQL,ASJL,1,Glutamate
2361,PVQL,ASKL,4,Glutamate
2362,PVQL,ASKL,5,Glutamate_GJ
2363,PVQL,HSNL,2,Glutamate
2364,PVQL,PVQR,2,Glutamate_GJ
2365,PVQL,RMGL,1,Glutamate
2366,PVQR,ADAR,1,Glutamate_GJ
2367,PVQR,AIAR,7,Glutamate
2368,PVQR,ASER,1,Glutamate
2369,PVQR,ASKR,4,Glutamate_GJ
2370,PVQR,ASKR,4,Glutamate
2371,PVQR,AVBL,1,Glutamate
2372,PVQR,AVFL,1,Glutamate_GJ
2373,PVQR,AVFR,1,Glutamate
2374,PVQR,AVL,1,Glutamate
2375,PVQR,AWAR,2,Glutamate
2376,PVQR,DD1,1,Glutamate
2377,PVQR,DVC,1,Glutamate
2378,PVQR,HSNR,1,Glutamate
2379,PVQR,PVNL,1,Glutamate_GJ
2380,PVQR,PVQL,2,Glutamate_GJ
2381,PVQR,PVT,1,Glutamate
2382,PVQR,RIFR,1,Glutamate
2383,PVQR,VD1,1,Glutamate
2384,PVR,ADAL,1,Glutamate
2385,PVR,ALML,1,Glutamate_GJ
2386,PVR,AS6,1,Glutamate
2387,PVR,AVBL,4,Glutamate
2388,PVR,AVBR,4,Glutamate
2389,PVR,AVJL,3,Glutamate
2390,PVR,AVJR,2,Glutamate
2391,PVR,AVKL,1,Glutamate
2392,PVR,DA9,1,Glutamate
2393,PVR,DB2,1,Glutamate
2394,PVR,DB3,1,Glutamate
2395,PVR,DVA,1,Glutamate
2396,PVR,DVA,2,Glutamate_GJ
2397,PVR,IL1DL,1,Glutamate
2398,PVR,IL1DR,1,Glutamate
2399,PVR,IL1VL,1,Glutamate
2400,PVR,IL1VR,1,Glutamate
2401,PVR,LUAL,1,Glutamate_GJ
2402,PVR,LUAR,1,Glutamate_GJ
2403,PVR,PDEL,1,Glutamate
2404,PVR,PDER,1,Glutamate
2405,PVR,PLMR,2,Glutamate_GJ
2406,PVR,PVCR,1,Glutamate
2407,PVR,RIPL,3,Glutamate
2408,PVR,RIPR,3,Glutamate
2409,PVR,SABD,1,Glutamate
2410,PVR,URADL,1,Glutamate
2411,PVT,AIBL,1,Glutamate_GJ
2412,PVT,AIBL,2,Glutamate
2413,PVT,AIBR,1,Glutamate_GJ
2414,PVT,AIBR,4,Glutamate
2415,PVT,AVKL,2,Glutamate_GJ
2416,PVT,AVKL,7,Glutamate
2417,PVT,AVKR,7,Glutamate
2418,PVT,AVL,2,Glutamate
2419,PVT,DVC,2,Glutamate
2420,PVT,PVPL,1,Glutamate_GJ
2421,PVT,RIBL,1,Glutamate_GJ
2422,PVT,RIBR,1,Glutamate_GJ
2423,PVT,RIGL,2,Glutamate
2424,PVT,RIGR,3,Glutamate
2425,PVT,RIH,1,Glutamate
2426,PVT,RMEV,1,Glutamate
2427,PVT,RMFL,2,Glutamate
2428,PVT,RMFR,3,Glutamate
2429,PVT,SMBDR,1,Glutamate
2430,PVWL,AVJL,1,Serotonin
2431,PVWL,PVCR,2,Serotonin_GJ
2432,PVWL,PVT,2,Serotonin
2433,PVWL,PVWR,1,Serotonin
2434,PVWL,VA12,1,Serotonin
2435,PVWR,AVAR,1,Serotonin
2436,PVWR,AVDR,1,Serotonin
2437,PVWR,PVCR,1,Serotonin_GJ
2438,PVWR,PVCR,1,Serotonin
2439,PVWR,PVT,1,Serotonin
2440,PVWR,VA12,1,Serotonin
2441,RIAL,CEPVL,1,GABA
2442,RIAL,RIAR,1,GABA
2443,RIAL,RIVL,2,GABA
2444,RIAL,RIVR,4,GABA
2445,RIAL,RMDDL,12,GABA
2446,RIAL,RMDDR,7,GABA
2447,RIAL,RMDL,6,GABA
2448,RIAL,RMDR,6,GABA
2449,RIAL,RMDVL,9,GABA
2450,RIAL,RMDVR,11,GABA
2451,RIAL,SIADL,2,GABA
2452,RIAL,SMDDL,8,GABA
2453,RIAL,SMDDR,10,GABA
2454,RIAL,SMDVL,6,GABA
2455,RIAL,SMDVR,11,GABA
2456,RIAR,CEPVR,1,GABA
2457,RIAR,IL1R,1,GABA
2458,RIAR,RIAL,4,GABA
2459,RIAR,RIVL,1,GABA
2460,RIAR,RMDDL,10,GABA
2461,RIAR,RMDDR,11,GABA
2462,RIAR,RMDL,3,GABA
2463,RIAR,RMDR,8,GABA
2464,RIAR,RMDVL,12,GABA
2465,RIAR,RMDVR,10,GABA
2466,RIAR,SAADR,1,GABA
2467,RIAR,SIADL,1,GABA
2468,RIAR,SIADR,1,GABA
2469,RIAR,SIAVL,1,GABA
2470,RIAR,SMDDL,7,GABA
2471,RIAR,SMDDR,7,GABA
2472,RIAR,SMDVL,13,GABA
2473,RIAR,SMDVR,7,GABA
2474,RIBL,AIBR,2,Glutamate
2475,RIBL,AUAL,1,Glutamate
2476,RIBL,AVAL,1,Glutamate
2477,RIBL,AVBL,1,Glutamate_GJ
2478,RIBL,AVBR,1,Glutamate_GJ
2479,RIBL,AVBR,1,Glutamate
2480,RIBL,AVDR,1,Glutamate
2481,RIBL,AVEL,1,Glutamate
2482,RIBL,AVER,5,Glutamate
2483,RIBL,BAGR,1,Glutamate
2484,RIBL,OLQDL,2,Glutamate_GJ
2485,RIBL,OLQVL,1,Glutamate_GJ
2486,RIBL,PVT,1,Glutamate_GJ
2487,RIBL,RIAL,3,Glutamate
2488,RIBL,RIBL,1,Glutamate_GJ
2489,RIBL,RIBR,3,Glutamate_GJ
2490,RIBL,RIGL,1,Glutamate_GJ
2491,RIBL,SIADL,1,Glutamate_GJ
2492,RIBL,SIAVL,1,Glutamate_GJ
2493,RIBL,SIBDL,1,Glutamate_GJ
2494,RIBL,SIBVL,1,Glutamate_GJ
2495,RIBL,SIBVR,1,Glutamate_GJ
2496,RIBL,SMBDL,1,Glutamate_GJ
2497,RIBL,SMDDL,1,Glutamate_GJ
2498,RIBL,SMDVR,2,Glutamate
2499,RIBL,SMDVR,2,Glutamate_GJ
2500,RIBR,AIBL,1,Glutamate
2501,RIBR,AIZR,1,Glutamate
2502,RIBR,AVAR,2,Glutamate
2503,RIBR,AVBL,1,Glutamate_GJ
2504,RIBR,AVBR,1,Glutamate_GJ
2505,RIBR,AVEL,3,Glutamate
2506,RIBR,AVER,1,Glutamate
2507,RIBR,BAGL,1,Glutamate
2508,RIBR,OLQDR,2,Glutamate_GJ
2509,RIBR,OLQVR,1,Glutamate_GJ
2510,RIBR,PVT,1,Glutamate_GJ
2511,RIBR,RIAR,2,Glutamate
2512,RIBR,RIBL,3,Glutamate_GJ
2513,RIBR,RIBR,1,Glutamate_GJ
2514,RIBR,RIGR,1,Glutamate
2515,RIBR,RIGR,1,Glutamate_GJ
2516,RIBR,RIH,1,Glutamate
2517,RIBR,SIADR,1,Glutamate_GJ
2518,RIBR,SIAVR,1,Glutamate_GJ
2519,RIBR,SIBDR,1,Glutamate_GJ
2520,RIBR,SIBVR,1,Glutamate_GJ
2521,RIBR,SMBDR,1,Glutamate_GJ
2522,RIBR,SMDDL,1,Glutamate
2523,RIBR,SMDDL,1,Glutamate_GJ
2524,RIBR,SMDDR,1,Glutamate_GJ
2525,RIBR,SMDVL,2,Glutamate_GJ
2526,RICL,ADAR,1,Octapamine
2527,RICL,ASHL,2,Octapamine_GJ
2528,RICL,AVAL,5,Octapamine
2529,RICL,AVAR,6,Octapamine
2530,RICL,AVKL,1,Octapamine_GJ
2531,RICL,AVKR,1,Octapamine_GJ
2532,RICL,AVKR,1,Octapamine
2533,RICL,AWBR,1,Octapamine_GJ
2534,RICL,RIML,1,Octapamine
2535,RICL,RIMR,3,Octapamine
2536,RICL,RIVR,1,Octapamine
2537,RICL,RMFR,1,Octapamine
2538,RICL,SMBDL,2,Octapamine
2539,RICL,SMDDL,3,Octapamine
2540,RICL,SMDDR,3,Octapamine
2541,RICL,SMDVR,1,Octapamine
2542,RICR,ADAR,1,Octapamine
2543,RICR,ASHR,2,Octapamine_GJ
2544,RICR,AVAL,5,Octapamine
2545,RICR,AVAR,5,Octapamine
2546,RICR,AVKL,1,Octapamine_GJ
2547,RICR,SMBDR,1,Octapamine
2548,RICR,SMDDL,4,Octapamine
2549,RICR,SMDDR,3,Octapamine
2550,RICR,SMDVL,2,Octapamine
2551,RICR,SMDVR,1,Octapamine
2552,RID,ALA,1,GABA
2553,RID,AS2,1,GABA
2554,RID,AVBL,1,GABA_GJ
2555,RID,AVBR,2,GABA_GJ
2556,RID,DA6,3,GABA
2557,RID,DA9,1,GABA_GJ
2558,RID,DB1,1,GABA_GJ
2559,RID,DD1,4,GABA
2560,RID,DD2,4,GABA
2561,RID,DD3,3,GABA
2562,RID,PDB,2,GABA_GJ
